Folder Compare
Produced: 24/10/2025 18:35:10

Mode:  Differences
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Sprint_01.uasset                 175,785 24/10/2025 17:36:56
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Sprint_03.uasset                 175,785 24/10/2025 17:48:08
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_STRacing_01.uasset               175,785 24/10/2025 17:45:24
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Tenjyo_01.uasset                 175,785 24/10/2025 17:38:07
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Tenjyo_02.uasset                 175,785 24/10/2025 17:37:55
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Tenjyo_03.uasset                 175,785 24/10/2025 17:38:30
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Tsuji_01.uasset                  175,777 24/10/2025 17:36:55
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_TXR_01.uasset                    175,777 24/10/2025 17:41:00
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Yumeno_01.uasset                 175,785 24/10/2025 17:39:33
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Yumeno_02.uasset                 175,785 24/10/2025 17:37:59
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerComLogo\Tsr_Logo_Yumeno_03.uasset                 175,785 24/10/2025 17:40:47
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0004_1.uasset                       175,769 24/10/2025 17:44:13
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0004_2.uasset                       175,769 24/10/2025 17:38:58
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0005_1.uasset                       175,769 24/10/2025 17:38:21
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0005_2.uasset                       175,769 24/10/2025 17:36:57
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0007_1.uasset                       175,769 24/10/2025 17:48:15
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0008_1.uasset                       175,769 24/10/2025 17:47:17
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0011_1.uasset                       175,769 24/10/2025 17:47:54
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0011_2.uasset                       175,769 24/10/2025 17:41:04
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0011_3.uasset                       175,769 24/10/2025 17:38:31
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0016_1.uasset                       175,769 24/10/2025 17:39:45
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0017_1.uasset                       175,769 24/10/2025 17:43:09
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0018_1.uasset                       175,769 24/10/2025 17:38:51
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0019_1.uasset                       175,769 24/10/2025 17:47:27
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0020_1.uasset                       175,769 24/10/2025 17:48:08
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0020_2.uasset                       175,769 24/10/2025 17:39:33
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0025_1.uasset                       175,769 24/10/2025 17:36:47
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0025_2.uasset                       175,769 24/10/2025 17:47:07
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0026_1.uasset                       175,769 24/10/2025 17:47:27
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0027_1.uasset                       175,769 24/10/2025 17:38:31
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0028_1.uasset                       175,769 24/10/2025 17:40:26
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0031_1.uasset                       175,769 24/10/2025 17:44:25
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0031_2.uasset                       175,769 24/10/2025 17:37:08
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0031_3.uasset                       175,769 24/10/2025 17:38:58
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0037_1.uasset                       175,769 24/10/2025 17:37:00
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0038_1.uasset                       175,769 24/10/2025 17:46:30
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0042_1.uasset                       175,769 24/10/2025 17:48:26
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0042_2.uasset                       175,769 24/10/2025 17:48:45
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Boss0060_1.uasset                       175,769 24/10/2025 17:39:33
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_shitenno_1.uasset                       175,769 24/10/2025 17:48:22
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0019_1.uasset                       175,769 24/10/2025 17:38:42
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0036_1.uasset                       175,769 24/10/2025 17:46:45
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0036_2.uasset                       175,769 24/10/2025 17:36:43
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0036_3.uasset                       175,769 24/10/2025 17:46:53
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0036_4.uasset                       175,769 24/10/2025 17:43:27
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0041_1.uasset                       175,769 24/10/2025 17:42:07
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0042_1.uasset                       175,769 24/10/2025 17:45:23
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0045_1.uasset                       175,769 24/10/2025 17:39:44
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0045_2.uasset                       175,769 24/10/2025 17:42:52
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0048_1.uasset                       175,769 24/10/2025 17:48:22
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0048_2.uasset                       175,769 24/10/2025 17:45:21
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0048_3.uasset                       175,769 24/10/2025 17:43:11
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0050_1.uasset                       175,769 24/10/2025 17:37:10
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0050_2.uasset                       175,769 24/10/2025 17:45:10
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0050_3.uasset                       175,769 24/10/2025 17:37:33
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Team0050_4.uasset                       175,769 24/10/2025 17:41:48
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0020_1.uasset                        175,769 24/10/2025 17:36:44
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0048_1.uasset                        175,769 24/10/2025 17:37:11
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0053_1.uasset                        175,769 24/10/2025 17:42:06
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0053_2.uasset                        175,769 24/10/2025 17:44:50
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0058_1.uasset                        175,769 24/10/2025 17:39:25
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0068_1.uasset                        175,769 24/10/2025 17:48:36
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0068_2.uasset                        175,769 24/10/2025 17:48:02
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0068_3.uasset                        175,769 24/10/2025 17:36:44
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0068_4.uasset                        175,769 24/10/2025 17:39:38
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0068_5.uasset                        175,769 24/10/2025 17:45:13
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0069_1.uasset                        175,769 24/10/2025 17:41:37
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0069_2.uasset                        175,769 24/10/2025 17:48:22
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0069_3.uasset                        175,769 24/10/2025 17:41:35
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0069_4.uasset                        175,769 24/10/2025 17:37:56
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0070_4.uasset                      5,593,497 24/10/2025 17:38:11
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0070_5.uasset                      5,593,497 24/10/2025 17:45:00
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0071_1.uasset                        175,769 24/10/2025 17:47:55
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0071_2.uasset                      5,593,497 24/10/2025 17:38:33
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0072_1.uasset                        175,769 24/10/2025 17:47:18
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRival\Tsr_Wan0073_1.uasset                        175,769 24/10/2025 17:45:42
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_AkibaSpeedFactory_1.uasset     175,801 24/10/2025 17:36:48
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0004_1.uasset              175,785 24/10/2025 17:37:12
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_1.uasset              175,785 24/10/2025 17:48:15
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_2.uasset              175,785 24/10/2025 17:45:52
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_3.uasset              175,785 24/10/2025 17:45:01
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_4.uasset              175,785 24/10/2025 17:37:55
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_5.uasset              175,785 24/10/2025 17:42:21
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_6.uasset              175,785 24/10/2025 17:38:34
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_7.uasset              175,785 24/10/2025 17:41:23
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_8.uasset              175,785 24/10/2025 17:41:14
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_9.uasset              175,785 24/10/2025 17:40:37
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_10.uasset             175,785 24/10/2025 17:41:30
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_11.uasset             175,785 24/10/2025 17:47:15
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_12.uasset             175,785 24/10/2025 17:40:04
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_13.uasset             175,785 24/10/2025 17:41:36
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_14.uasset             175,785 24/10/2025 17:38:52
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_15.uasset             175,785 24/10/2025 17:47:03
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_16.uasset             175,785 24/10/2025 17:42:31
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_17.uasset             175,785 24/10/2025 17:39:32
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_18.uasset             175,785 24/10/2025 17:40:24
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0028_19.uasset             175,785 24/10/2025 17:45:09
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0039_1.uasset              175,785 24/10/2025 17:42:08
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Boss0042_1.uasset              175,785 24/10/2025 17:46:43
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_CHANGINGSTAGE_1.uasset         175,793 24/10/2025 17:37:43
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_MakitaGroup_1.uasset           175,785 24/10/2025 17:38:04
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Team0045_1.uasset              175,785 24/10/2025 17:39:02
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Team0045_2.uasset              175,785 24/10/2025 17:46:40
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Team0045_3.uasset              175,785 24/10/2025 17:42:54
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Team0045_4.uasset              175,785 24/10/2025 17:46:28
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Team0045_5.uasset              175,785 24/10/2025 17:44:48
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Team0045_6.uasset              175,785 24/10/2025 17:39:32
0\TokyoXtremeRacer\Content\ITSB\ArtAssets\Models\Livery\Vinyl\StickerRivalLogo\Tsr_Logo_Team0045_7.uasset              175,785 24/10/2025 17:38:20
